job_title,company,location,job_type,category,salary_min,salary_max,experience_required,publication_date,skills
Engineering Manager,DataInc,"San Francisco, CA",Remote,Technology,151082,291345,4,2025-11-27,"AWS, Agile, Machine Learning, Kubernetes, MongoDB, Ruby"
Engineering Manager,EnterpriseHub,"New York, NY",Remote,Technology,156891,280075,3,2025-11-27,"Java, Agile, Git, SQL, Ruby, Go"
Engineering Manager,StartupXYZ,"Seattle, WA",Part-time,Technology,152134,280310,4,2025-11-27,"AWS, Python, Kubernetes, Git"
Lead Engineer,WebDynamics,"Seattle, WA",Full-time,Technology,151918,253988,7,2025-11-27,"Agile, Git, Docker, REST APIs, TypeScript"
Senior Software Engineer,DigitalWorks,"San Francisco, CA",Full-time,Technology,148141,252584,9,2025-11-27,"Agile, Ruby, Docker, Git, JavaScript"
Senior Software Engineer,WebDynamics,"Seattle, WA",Part-time,Technology,147870,248059,8,2025-11-27,"CI/CD, Python, Kubernetes, JavaScript, SQL, Docker, Machine Learning"
Senior Data Scientist,WebDynamics,"Seattle, WA",Part-time,Technology,149467,244158,11,2025-11-27,"Machine Learning, TypeScript, Node.js, Docker, Python, REST APIs, CI/CD"
Lead Engineer,AI Solutions,"San Francisco, CA",Contract,Technology,133652,258933,11,2025-11-27,"Java, Python, Machine Learning"
Lead Engineer,AI Solutions,"New York, NY",Full-time,Technology,138787,242901,5,2025-11-27,"TypeScript, Kubernetes, AWS, JavaScript, Go"
Project Manager,DataInc,"New York, NY",Full-time,Technology,133004,237154,2,2025-11-27,"TypeScript, Java, JavaScript, Kubernetes, Go"
Product Manager,EnterpriseHub,"San Francisco, CA",Contract,Technology,134354,233476,4,2025-11-27,"Machine Learning, MongoDB, Python, REST APIs, AWS, React, Node.js"
Product Manager,EnterpriseHub,"London, UK",Part-time,Technology,133776,232759,5,2025-11-27,"JavaScript, Machine Learning, Kubernetes, TensorFlow"
Project Manager,TechCorp,"New York, NY",Remote,Technology,124814,235012,4,2025-11-27,"Java, CI/CD, TypeScript"
Product Manager,EnterpriseHub,"Seattle, WA",Part-time,Technology,130136,228915,4,2025-11-27,"AWS, React, Docker, Java, Kubernetes"
Engineering Manager,DigitalWorks,"Denver, CO",Part-time,Technology,124285,232235,3,2025-11-27,"AWS, Machine Learning, SQL, Go, TypeScript"
Engineering Manager,AI Solutions,"Boston, MA",Part-time,Technology,112849,233748,2,2025-11-27,"AWS, Go, Machine Learning, Git, Ruby"
Engineering Manager,DataInc,"Chicago, IL",Remote,Technology,112205,224750,3,2025-11-27,"Go, SQL, AWS, Java, React"
Engineering Manager,CloudSystems,"Atlanta, GA",Contract,Technology,125001,210672,3,2025-11-27,"Docker, Agile, TensorFlow, AWS, Python, CI/CD"
Technical Lead,WebDynamics,"San Francisco, CA",Contract,Technology,125359,209806,11,2025-11-27,"Node.js, Agile, Java"
Engineering Manager,EnterpriseHub,"Denver, CO",Remote,Technology,116663,216465,2,2025-11-27,"React, REST APIs, Java, Docker, TypeScript, Machine Learning"
Engineering Manager,DataInc,"Austin, TX",Remote,Technology,111856,214647,3,2025-11-27,"TensorFlow, CI/CD, Python, TypeScript, Java, Go, SQL"
Senior Software Engineer,DigitalWorks,"Denver, CO",Full-time,Technology,115867,203905,9,2025-11-27,"Docker, MongoDB, REST APIs, Go, Python, Git"
Senior Software Engineer,EnterpriseHub,"Boston, MA",Contract,Technology,119378,199930,9,2025-11-27,"Python, TypeScript, Node.js, TensorFlow"
Senior Data Scientist,CloudSystems,"Denver, CO",Full-time,Technology,119028,200044,6,2025-11-27,"Ruby, React, Node.js"
Lead Engineer,TechCorp,"Berlin, Germany",Part-time,Technology,114184,204087,9,2025-11-27,"JavaScript, Java, MongoDB"
Senior Data Scientist,CloudSystems,"Chicago, IL",Contract,Technology,118237,197803,5,2025-11-27,"SQL, Kubernetes, React, Machine Learning, Python, Agile, Java"
Lead Engineer,DigitalWorks,"Boston, MA",Contract,Technology,115759,199751,12,2025-11-27,"Git, AWS, JavaScript, Machine Learning, Python, CI/CD"
Technical Lead,DigitalWorks,"New York, NY",Part-time,Technology,108456,206849,11,2025-11-27,"TypeScript, Python, Machine Learning, JavaScript, React"
Senior Data Scientist,EnterpriseHub,Remote,Contract,Technology,115733,197147,11,2025-11-27,"Git, Java, CI/CD, REST APIs, Python, Kubernetes, Go"
Lead Engineer,WebDynamics,"Atlanta, GA",Part-time,Technology,114256,197781,6,2025-11-27,"JavaScript, CI/CD, Java, REST APIs, Docker"
Lead Engineer,DataInc,"Denver, CO",Remote,Technology,118910,191852,9,2025-11-27,"Machine Learning, Node.js, CI/CD"
Data Scientist,CodeFactory,"New York, NY",Full-time,Technology,113649,196060,2,2025-11-27,"REST APIs, CI/CD, Python"
Senior Software Engineer,EnterpriseHub,"Toronto, Canada",Contract,Technology,111951,197281,5,2025-11-27,"AWS, CI/CD, REST APIs, Machine Learning, MongoDB, Agile, React"
Senior Data Scientist,InnovateLab,"Toronto, Canada",Remote,Technology,118274,189378,8,2025-11-27,"Machine Learning, Node.js, Go, React, Git, REST APIs, CI/CD"
Senior Software Engineer,CodeFactory,"Atlanta, GA",Full-time,Technology,116897,190586,9,2025-11-27,"Kubernetes, Go, JavaScript, MongoDB, Node.js, Machine Learning"
Senior Software Engineer,CodeFactory,"Boston, MA",Full-time,Technology,106078,200220,12,2025-11-27,"MongoDB, TypeScript, Java"
Senior Software Engineer,TechCorp,"Atlanta, GA",Full-time,Technology,106043,199399,9,2025-11-27,"Java, Agile, CI/CD, JavaScript, AWS"
Senior Software Engineer,CloudSystems,"Austin, TX",Remote,Technology,105471,199090,6,2025-11-27,"TypeScript, Node.js, TensorFlow, Go, REST APIs, React, Python"
